# *
User-agent: *
Allow: /Gragas/Superfan-Gragas
Allow: /Gragas/Fnatic-Gragas
Allow: /Gragas/Gragas-Caskbreaker
Allow: /Gragas/Arctic-Ops-Gragas
Allow: /Gragas/Warden-Gragas
Allow: /Gragas/Space-Groove-Gragas
Allow: /Gragas/High-Noon-Gragas
Allow: /Pantheon/default
Allow: /Pantheon/Myrmidon-Pantheon
Allow: /Pantheon/Ruthless-Pantheon
Allow: /Pantheon/Perseus-Pantheon
Allow: /Pantheon/Full-Metal-Pantheon
Allow: /Pantheon/Glaive-Warrior-Pantheon
Allow: /Pantheon/Dragonslayer-Pantheon
Allow: /Pantheon/Zombie-Slayer-Pantheon
Allow: /Pantheon/Baker-Pantheon
Allow: /Pantheon/Pulsefire-Pantheon
Allow: /Pantheon/Ruined-Pantheon
Allow: /Pantheon/Prestige-Ascended-Pantheon
Allow: /Pantheon/Ashen-Conqueror-Pantheon
Allow: /Janna/default
Allow: /Janna/Tempest-Janna
Allow: /Janna/Hextech-Janna
Allow: /Janna/Frost-Queen-Janna
Allow: /Janna/Victorious-Janna
Allow: /Janna/Forecast-Janna
Allow: /Janna/Fnatic-Janna
Allow: /Janna/Star-Guardian-Janna
Allow: /Janna/Sacred-Sword-Janna
Allow: /Janna/Bewitching-Janna
Allow: /Janna/Guardian-of-the-Sands-Janna
Allow: /Janna/Battle-Queen-Janna
Allow: /Janna/Crystal-Rose-Janna
Allow: /Janna/Cyber-Halo-Janna
Allow: /Janna/Prestige-Cyber-Halo-Janna
Allow: /Janna/Heavenscale-Janna
Allow: /Kennen/default
Allow: /Kennen/Deadly-Kennen
Allow: /Kennen/Swamp-Master-Kennen
Allow: /Kennen/Karate-Kennen
Allow: /Kennen/Kennen-M.D.
Allow: /Kennen/Arctic-Ops-Kennen
Allow: /Kennen/Blood-Moon-Kennen
Allow: /Kennen/Super-Kennen
Allow: /Kennen/Infernal-Kennen
Allow: /Kennen/DWG-Kennen
Allow: /Kennen/Astronaut-Kennen
Allow: /Elise/default
Allow: /Elise/Death-Blossom-Elise
Allow: /Elise/Victorious-Elise
Allow: /Elise/Blood-Moon-Elise
Allow: /Elise/SKT-T1-Elise
Allow: /Elise/Super-Galaxy-Elise
Allow: /Elise/Bewitching-Elise
Allow: /Elise/Withered-Rose-Elise
Allow: /Elise/Coven-Elise
Allow: /Ekko/default
Allow: /Ekko/Sandstorm-Ekko
Allow: /Ekko/Academy-Ekko
Allow: /Ekko/PROJECT:-Ekko
Allow: /Ekko/SKT-T1-Ekko
Allow: /Ekko/Trick-or-Treat-Ekko
Allow: /Ekko/True-Damage-Ekko
Allow: /Ekko/Pulsefire-Ekko
Allow: /Ekko/Firelight-Ekko
Allow: /Ekko/Star-Guardian-Ekko
Allow: /Ekko/Prestige-Star-Guardian-Ekko
Allow: /Ekko/Breakout-True-Damage-Ekko
Allow: /Katarina/default
Allow: /Katarina/Mercenary-Katarina
Allow: /Katarina/Red-Card-Katarina
Allow: /Katarina/Bilgewater-Katarina
Allow: /Katarina/Kitty-Cat-Katarina
Allow: /Katarina/High-Command-Katarina
Allow: /Katarina/Sandstorm-Katarina
Allow: /Katarina/Slay-Belle-Katarina
Allow: /Katarina/Warring-Kingdoms-Katarina
Allow: /Katarina/PROJECT:-Katarina
Allow: /Katarina/Death-Sworn-Katarina
Allow: /Katarina/Battle-Academia-Katarina
Allow: /Katarina/Blood-Moon-Katarina
Allow: /Katarina/Battle-Queen-Katarina
Allow: /Katarina/High-Noon-Katarina
Allow: /Katarina/Faerie-Court-Katarina
Allow: /Katarina/Prestige-Faerie-Court-Katarina
Allow: /KogMaw/default
Allow: /KogMaw/Caterpillar-KogMaw
Allow: /KogMaw/Sonoran-KogMaw
Allow: /KogMaw/Monarch-KogMaw
Allow: /KogMaw/Reindeer-KogMaw
Allow: /KogMaw/Lion-Dance-KogMaw
Allow: /KogMaw/Deep-Sea-KogMaw
Allow: /KogMaw/Jurassic-KogMaw
Allow: /KogMaw/Battlecast-KogMaw
Allow: /KogMaw/PugMaw
Allow: /KogMaw/Hextech-KogMaw
Allow: /KogMaw/Arcanist-KogMaw
Allow: /KogMaw/BeeMaw
Allow: /KogMaw/ZapMaw
Allow: /KogMaw/Shan-Hai-Scrolls-KogMaw
Allow: /KogMaw/Victorious-KogMaw
Allow: /Rammus/default
Allow: /Rammus/King-Rammus
Allow: /Rammus/Chrome-Rammus
Allow: /Rammus/Molten-Rammus
Allow: /Rammus/Freljord-Rammus
Allow: /Rammus/Ninja-Rammus
Allow: /Rammus/Full-Metal-Rammus
Allow: /Rammus/Guardian-of-the-Sands-Rammus
Allow: /Rammus/Sweeper-Rammus
Allow: /Rammus/Hextech-Rammus
Allow: /Rammus/Astronaut-Rammus
Allow: /Rammus/Durian-Defender-Rammus
Allow: /Lucian/default
Allow: /Lucian/Hired-Gun-Lucian
Allow: /Lucian/Striker-Lucian
Allow: /Lucian/PROJECT:-Lucian
Allow: /Lucian/Heartseeker-Lucian
Allow: /Lucian/High-Noon-Lucian
Allow: /Lucian/Demacia-Vice-Lucian
Allow: /Lucian/Pulsefire-Lucian
Allow: /Lucian/Prestige-Pulsefire-Lucian
Allow: /Lucian/Victorious-Lucian
Allow: /Lucian/Arcana-Lucian
Allow: /Lucian/Strike-Paladin-Lucian
Allow: /Lucian/Winterblessed-Lucian
Allow: /Renata/default
Allow: /Renata/Admiral-Glasc
Allow: /Renata/Fright-Night-Renata-Glasc
Allow: /Renata/La-Ilusion-Renata-Glasc
Allow: /Renata/Prestige-La-Ilusion-Renata-Glasc
Allow: /Neeko/default
Allow: /Neeko/Winter-Wonder-Neeko
Allow: /Neeko/Star-Guardian-Neeko
Allow: /Neeko/Prestige-Star-Guardian-Neeko
Allow: /Neeko/Shan-Hai-Scrolls-Neeko
Allow: /Neeko/Prestige-Star-Guardian-Neeko-2022
Allow: /Neeko/Bewitching-Neeko
Allow: /Neeko/Street-Demons-Neeko
Allow: /Nautilus/default
Allow: /Nautilus/Abyssal-Nautilus
Allow: /Nautilus/Subterranean-Nautilus
Allow: /Nautilus/AstroNautilus
Allow: /Nautilus/Warden-Nautilus
Allow: /Nautilus/Worldbreaker-Nautilus
Allow: /Nautilus/Conqueror-Nautilus
Allow: /Nautilus/Shan-Hai-Scrolls-Nautilus
Allow: /Nautilus/Fright-Night-Nautilus
Allow: /Nautilus/Cosmic-Paladin-Nautilus
Allow: /Naafiri/default
Allow: /Naafiri/Soul-Fighter-Naafiri
Allow: /Naafiri/PROJECT:-Naafiri
Allow: /Renekton/default
Allow: /Renekton/Galactic-Renekton
Allow: /Renekton/Outback-Renekton
Allow: /Renekton/Bloodfury-Renekton
Allow: /Renekton/Rune-Wars-Renekton
Allow: /Renekton/Scorched-Earth-Renekton
Allow: /Renekton/Pool-Party-Renekton
Allow: /Renekton/Prehistoric-Renekton
Allow: /Renekton/SKT-T1-Renekton
Allow: /Renekton/Renektoy
Allow: /Renekton/Hextech-Renekton
Allow: /Renekton/Blackfrost-Renekton
Allow: /Renekton/PROJECT:-Renekton
Allow: /Renekton/Dawnbringer-Renekton
Allow: /Renekton/Worlds-2023-Renekton
Allow: /DrMundo/default
Allow: /DrMundo/Toxic-Dr.-Mundo
Allow: /DrMundo/Mr.-Mundoverse
Allow: /DrMundo/Corporate-Mundo
Allow: /DrMundo/Mundo-Mundo
Allow: /DrMundo/Executioner-Mundo
Allow: /DrMundo/Rageborn-Mundo
Allow: /DrMundo/TPA-Mundo
Allow: /DrMundo/Pool-Party-Mundo
Allow: /DrMundo/El-Macho-Mundo
Allow: /DrMundo/Frozen-Prince-Mundo
Allow: /DrMundo/Street-Demons-Dr.-Mundo
Allow: /Samira/default
Allow: /Samira/PsyOps-Samira
Allow: /Samira/Space-Groove-Samira
Allow: /Samira/High-Noon-Samira
Allow: /Samira/Soul-Fighter-Samira
Allow: /Galio/default
Allow: /Galio/Enchanted-Galio
Allow: /Galio/Hextech-Galio
Allow: /Galio/Commando-Galio
Allow: /Galio/Gatekeeper-Galio
Allow: /Galio/Debonair-Galio
Allow: /Galio/Birdio
Allow: /Galio/Infernal-Galio
Allow: /Galio/Dragon-Guardian-Galio
Allow: /Galio/Mythmaker-Galio
Allow: /Soraka/default
Allow: /Soraka/Dryad-Soraka
Allow: /Soraka/Divine-Soraka
Allow: /Soraka/Celestine-Soraka
Allow: /Soraka/Reaper-Soraka
Allow: /Soraka/Order-of-the-Banana-Soraka
Allow: /Soraka/Program-Soraka
Allow: /Soraka/Star-Guardian-Soraka
Allow: /Soraka/Pajama-Guardian-Soraka
Allow: /Soraka/Winter-Wonder-Soraka
Allow: /Soraka/Dawnbringer-Soraka
Allow: /Soraka/Nightbringer-Soraka
Allow: /Soraka/Prestige-Star-Guardian-Soraka
Allow: /Soraka/Cafe-Cuties-Soraka
Allow: /Soraka/Spirit-Blossom-Soraka
Allow: /Soraka/Immortal-Journey-Soraka
Allow: /Soraka/Faerie-Court-Soraka
Allow: /Seraphine/default
Allow: /Seraphine/KDA-ALL-OUT-Seraphine-Indie
Allow: /Seraphine/KDA-ALL-OUT-Seraphine-Rising-Star
Allow: /Seraphine/KDA-ALL-OUT-Seraphine-Superstar
Allow: /Seraphine/Graceful-Phoenix-Seraphine
Allow: /Seraphine/Ocean-Song-Seraphine
Allow: /Seraphine/Prestige-Ocean-Song-Seraphine
Allow: /Seraphine/Faerie-Court-Seraphine
Allow: /Seraphine/Star-Guardian-Seraphine
Allow: /Seraphine/Battle-Dove-Seraphine
Allow: /Maokai/default
Allow: /Maokai/Charred-Maokai
Allow: /Maokai/Totemic-Maokai
Allow: /Maokai/Festive-Maokai
Allow: /Maokai/Haunted-Maokai
Allow: /Maokai/Goalkeeper-Maokai
Allow: /Maokai/Meowkai
Allow: /Maokai/Victorious-Maokai
Allow: /Maokai/Worldbreaker-Maokai
Allow: /Maokai/Astronaut-Maokai
Allow: /Maokai/DRX-Maokai
Allow: /Singed/default
Allow: /Singed/Riot-Squad-Singed
Allow: /Singed/Hextech-Singed
Allow: /Singed/Surfer-Singed
Allow: /Singed/Mad-Scientist-Singed
Allow: /Singed/Augmented-Singed
Allow: /Singed/Snow-Day-Singed
Allow: /Singed/SSW-Singed
Allow: /Singed/Black-Scourge-Singed
Allow: /Singed/Beekeeper-Singed
Allow: /Singed/Resistance-Singed
Allow: /Singed/Astronaut-Singed
Allow: /Shaco/default
Allow: /Shaco/Mad-Hatter-Shaco
Allow: /Shaco/Royal-Shaco
Allow: /Shaco/Nutcracko
Allow: /Shaco/Workshop-Shaco
Allow: /Shaco/Asylum-Shaco
Allow: /Shaco/Masked-Shaco
Allow: /Shaco/Wild-Card-Shaco
Allow: /Shaco/Dark-Star-Shaco
Allow: /Shaco/Arcanist-Shaco
Allow: /Shaco/Crime-City-Nightmare-Shaco
Allow: /Shaco/Winterblessed-Shaco
Allow: /Shaco/Soul-Fighter-Shaco
Allow: /Shaco/Prestige-Soul-Fighter-Shaco
Allow: /Sejuani/default
Allow: /Sejuani/Sabretusk-Sejuani
Allow: /Sejuani/Darkrider-Sejuani
Allow: /Sejuani/Traditional-Sejuani
Allow: /Sejuani/Bear-Cavalry-Sejuani
Allow: /Sejuani/Poro-Rider-Sejuani
Allow: /Sejuani/Beast-Hunter-Sejuani
Allow: /Sejuani/Sejuani-Dawnchaser
Allow: /Sejuani/Firecracker-Sejuani
Allow: /Sejuani/Hextech-Sejuani
Allow: /Sejuani/PROJECT:-Sejuani
Allow: /Sejuani/Solar-Eclipse-Sejuani
Allow: /Sejuani/Victorious-Sejuani
Allow: /Sett/default
Allow: /Sett/Mecha-Kingdoms-Sett
Allow: /Sett/Obsidian-Dragon-Sett
Allow: /Sett/Prestige-Obsidian-Dragon-Sett
Allow: /Sett/Pool-Party-Sett
Allow: /Sett/Firecracker-Sett
Allow: /Sett/Spirit-Blossom-Sett
Allow: /Sett/Soul-Fighter-Sett
Allow: /Sett/HEARTSTEEL-Sett
Allow: /Riven/default
Allow: /Riven/Redeemed-Riven
Allow: /Riven/Crimson-Elite-Riven
Allow: /Riven/Battle-Bunny-Riven
Allow: /Riven/Worlds-2012-Riven
Allow: /Riven/Dragonblade-Riven
Allow: /Riven/Arcade-Riven
Allow: /Riven/Reignited-Worlds-2012-Riven
Allow: /Riven/Dawnbringer-Riven
Allow: /Riven/Pulsefire-Riven
Allow: /Riven/Valiant-Sword-Riven
Allow: /Riven/Prestige-Valiant-Sword-Riven
Allow: /Riven/Spirit-Blossom-Riven
Allow: /Riven/Sentinel-Riven
Allow: /Riven/Battle-Bunny-Prime-Riven
Allow: /Riven/Prestige-Valiant-Sword-Riven-2022
Allow: /Riven/Broken-Covenant-Riven
Allow: /Riven/Primal-Ambush-Riven
Allow: /Ryze/default
Allow: /Ryze/Young-Ryze
Allow: /Ryze/Tribal-Ryze
Allow: /Ryze/Uncle-Ryze
Allow: /Ryze/Triumphant-Ryze
Allow: /Ryze/Professor-Ryze
Allow: /Ryze/Zombie-Ryze
Allow: /Ryze/Dark-Crystal-Ryze
Allow: /Ryze/Pirate-Ryze
Allow: /Ryze/Ryze-Whitebeard
Allow: /Ryze/SKT-T1-Ryze
Allow: /Ryze/Worlds-2019-Ryze
Allow: /Ryze/Guardian-of-the-Sands-Ryze
Allow: /Ryze/Arcana-Ryze
Allow: /Ornn/default
Allow: /Ornn/Thunder-Lord-Ornn
Allow: /Ornn/Elderwood-Ornn
Allow: /Ornn/Space-Groove-Ornn
Allow: /Ornn/Choo-Choo-Ornn
Allow: /Skarner/default
Allow: /Skarner/Sandscourge-Skarner
Allow: /Skarner/Earthrune-Skarner
Allow: /Skarner/Battlecast-Alpha-Skarner
Allow: /Skarner/Guardian-of-the-Sands-Skarner
Allow: /Skarner/Cosmic-Sting-Skarner
Allow: /JarvanIV/default
Allow: /JarvanIV/Commando-Jarvan-IV
Allow: /JarvanIV/Dragonslayer-Jarvan-IV
Allow: /JarvanIV/Darkforge-Jarvan-IV
Allow: /JarvanIV/Victorious-Jarvan-IV
Allow: /JarvanIV/Warring-Kingdoms-Jarvan-IV
Allow: /JarvanIV/Fnatic-Jarvan-IV
Allow: /JarvanIV/Dark-Star-Jarvan-IV
Allow: /JarvanIV/SSG-Jarvan-IV
Allow: /JarvanIV/Hextech-Jarvan-IV
Allow: /JarvanIV/Pool-Party-Jarvan-IV
Allow: /JarvanIV/Lunar-Beast-Jarvan-IV
Allow: /JarvanIV/Worlds-2021-Jarvan-IV
Allow: /JarvanIV/Nightbringer-Jarvan-IV
Allow: /Nami/default
Allow: /Nami/Koi-Nami
Allow: /Nami/River-Spirit-Nami
Allow: /Nami/Urf-the-Nami-tee
Allow: /Nami/Deep-Sea-Nami
Allow: /Nami/SKT-T1-Nami
Allow: /Nami/Program-Nami
Allow: /Nami/Splendid-Staff-Nami
Allow: /Nami/Cosmic-Destiny-Nami
Allow: /Nami/Bewitching-Nami
Allow: /Nami/Space-Groove-Nami
Allow: /Nami/Prestige-Space-Groove-Nami
Allow: /Nami/Coven-Nami
Allow: /Nunu/default
Allow: /Nunu/Sasquatch-Nunu--Willump
Allow: /Nunu/Workshop-Nunu--Willump
Allow: /Nunu/Grungy-Nunu--Willump
Allow: /Nunu/Nunu--Willump-Bot
Allow: /Nunu/Demolisher-Nunu--Willump
Allow: /Nunu/TPA-Nunu--Willump
Allow: /Nunu/Zombie-Nunu--Willump
Allow: /Nunu/Papercraft-Nunu--Willump
Allow: /Nunu/Space-Groove-Nunu--Willump
Allow: /Nunu/Nunu--Beelump
Allow: /Nunu/Cosmic-Paladins-Nunu--Willump
Allow: /Lillia/default
Allow: /Lillia/Spirit-Blossom-Lillia
Allow: /Lillia/Nightbringer-Lillia
Allow: /Lillia/Shan-Hai-Scrolls-Lillia
Allow: /Lillia/Faerie-Court-Lillia
Allow: /Sion/default
Allow: /Sion/Hextech-Sion
Allow: /Sion/Barbarian-Sion
Allow: /Sion/Lumberjack-Sion
Allow: /Sion/Warmonger-Sion
Allow: /Sion/Mecha-Zero-Sion
Allow: /Sion/Worldbreaker-Sion
Allow: /Sion/Blackfrost-Sion
Allow: /Sion/High-Noon-Sion
Allow: /Sion/Cosmic-Paladin-Sion
Allow: /Olaf/default
Allow: /Olaf/Forsaken-Olaf
Allow: /Olaf/Glacial-Olaf
Allow: /Olaf/Brolaf
Allow: /Olaf/Pentakill-Olaf
Allow: /Olaf/Marauder-Olaf
Allow: /Olaf/Butcher-Olaf
Allow: /Olaf/SKT-T1-Olaf
Allow: /Olaf/Dragonslayer-Olaf
Allow: /Olaf/Sentinel-Olaf
Allow: /Olaf/Pentakill-III:-Lost-Chapter-Olaf
Allow: /Olaf/Infernal-Olaf
Allow: /Pyke/default
Allow: /Pyke/Sand-Wraith-Pyke
Allow: /Pyke/Blood-Moon-Pyke
Allow: /Pyke/PROJECT:-Pyke
Allow: /Pyke/PsyOps-Pyke
Allow: /Pyke/Sentinel-Pyke
Allow: /Pyke/Ashen-Knight-Pyke
Allow: /Pyke/Empyrean-Pyke
Allow: /Pyke/Soul-Fighter-Pyke
Allow: /Pyke/Prestige-Soul-Fighter-Pyke
Allow: /Thresh/default
Allow: /Thresh/Deep-Terror-Thresh
Allow: /Thresh/Worlds-2013-Thresh
Allow: /Thresh/Blood-Moon-Thresh
Allow: /Thresh/SSW-Thresh
Allow: /Thresh/Dark-Star-Thresh
Allow: /Thresh/High-Noon-Thresh
Allow: /Thresh/Pulsefire-Thresh
Allow: /Thresh/Prestige-Pulsefire-Thresh
Allow: /Thresh/FPX-Thresh
Allow: /Thresh/Spirit-Blossom-Thresh
Allow: /Thresh/Unbound-Thresh
Allow: /Thresh/Steel-Dragon-Thresh
Allow: /Thresh/Prestige-Pulsefire-Thresh-2022
Allow: /Thresh/Lunar-Emperor-Thresh
Allow: /Thresh/Winterblessed-Thresh
Allow: /TahmKench/default
Allow: /TahmKench/Master-Chef-Tahm-Kench
Allow: /TahmKench/Urf-Kench
Allow: /TahmKench/Coin-Emperor-Tahm-Kench
Allow: /TahmKench/Arcana-Tahm-Kench
Allow: /TahmKench/High-Noon-Tahm-Kench
Allow: /TahmKench/Shan-Hai-Scrolls-Tahm-Kench
Allow: /Trundle/default
Allow: /Trundle/Lil-Slugger-Trundle
Allow: /Trundle/Junkyard-Trundle
Allow: /Trundle/Traditional-Trundle
Allow: /Trundle/Constable-Trundle
Allow: /Trundle/Worldbreaker-Trundle
Allow: /Trundle/Dragonslayer-Trundle
Allow: /Trundle/Fright-Night-Trundle
Allow: /Veigar/default
Allow: /Veigar/White-Mage-Veigar
Allow: /Veigar/Curling-Veigar
Allow: /Veigar/Veigar-Greybeard
Allow: /Veigar/Leprechaun-Veigar
Allow: /Veigar/Baron-Von-Veigar
Allow: /Veigar/Superb-Villain-Veigar
Allow: /Veigar/Bad-Santa-Veigar
Allow: /Veigar/Final-Boss-Veigar
Allow: /Veigar/Omega-Squad-Veigar
Allow: /Veigar/Elderwood-Veigar
Allow: /Veigar/Furyhorn-Cosplay-Veigar
Allow: /Veigar/Astronaut-Veigar
Allow: /Veigar/Monster-Tamer-Veigar
Allow: /Veigar/King-Beegar
Allow: /Talon/default
Allow: /Talon/Renegade-Talon
Allow: /Talon/Crimson-Elite-Talon
Allow: /Talon/Dragonblade-Talon
Allow: /Talon/SSW-Talon
Allow: /Talon/Blood-Moon-Talon
Allow: /Talon/Enduring-Sword-Talon
Allow: /Talon/Talon-Blackwood
Allow: /Talon/Withered-Rose-Talon
Allow: /Talon/High-Noon-Talon
Allow: /Talon/Prestige-High-Noon-Talon
Allow: /Talon/Primal-Ambush-Talon
Allow: /Shen/default
Allow: /Shen/Frozen-Shen
Allow: /Shen/Yellow-Jacket-Shen
Allow: /Shen/Surgeon-Shen
Allow: /Shen/Blood-Moon-Shen
Allow: /Shen/Warlord-Shen
Allow: /Shen/TPA-Shen
Allow: /Shen/Pulsefire-Shen
Allow: /Shen/Infernal-Shen
Allow: /Shen/PsyOps-Shen
Allow: /Shen/Shockblade-Shen
Allow: /Shen/Ashen-Guardian-Shen
Allow: /Varus/default
Allow: /Varus/Blight-Crystal-Varus
Allow: /Varus/Arclight-Varus
Allow: /Varus/Arctic-Ops-Varus
Allow: /Varus/Heartseeker-Varus
Allow: /Varus/Varus-Swiftbolt
Allow: /Varus/Dark-Star-Varus
Allow: /Varus/Conqueror-Varus
Allow: /Varus/Infernal-Varus
Allow: /Varus/PROJECT:-Varus
Allow: /Varus/Cosmic-Hunter-Varus
Allow: /Varus/High-Noon-Varus
Allow: /Varus/Snow-Moon-Varus
Allow: /Varus/Empyrean-Varus
Allow: /Tryndamere/default
Allow: /Tryndamere/Highland-Tryndamere
Allow: /Tryndamere/King-Tryndamere
Allow: /Tryndamere/Viking-Tryndamere
Allow: /Tryndamere/Demonblade-Tryndamere
Allow: /Tryndamere/Sultan-Tryndamere
Allow: /Tryndamere/Warring-Kingdoms-Tryndamere
Allow: /Tryndamere/Nightmare-Tryndamere
Allow: /Tryndamere/Beast-Hunter-Tryndamere
Allow: /Tryndamere/Chemtech-Tryndamere
Allow: /Tryndamere/Blood-Moon-Tryndamere
Allow: /Tryndamere/Nightbringer-Tryndamere
Allow: /Tryndamere/Victorious-Tryndamere
Allow: /Quinn/default
Allow: /Quinn/Phoenix-Quinn
Allow: /Quinn/Woad-Scout-Quinn
Allow: /Quinn/Corsair-Quinn
Allow: /Quinn/Heartseeker-Quinn
Allow: /Quinn/Warden-Quinn
Allow: /Quinn/Star-Guardian-Quinn
Allow: /Taric/default
Allow: /Taric/Emerald-Taric
Allow: /Taric/Armor-of-the-Fifth-Age-Taric
Allow: /Taric/Bloodstone-Taric
Allow: /Taric/Pool-Party-Taric
Allow: /Taric/Taric-Luminshield
Allow: /Taric/Space-Groove-Taric
Allow: /TwistedFate/default
Allow: /TwistedFate/PAX-Twisted-Fate
Allow: /TwistedFate/Jack-of-Hearts-Twisted-Fate
Allow: /TwistedFate/The-Magnificent-Twisted-Fate
Allow: /TwistedFate/Tango-Twisted-Fate
Allow: /TwistedFate/High-Noon-Twisted-Fate
Allow: /TwistedFate/Musketeer-Twisted-Fate
Allow: /TwistedFate/Underworld-Twisted-Fate
Allow: /TwistedFate/Red-Card-Twisted-Fate
Allow: /TwistedFate/Cutpurse-Twisted-Fate
Allow: /TwistedFate/Blood-Moon-Twisted-Fate
Allow: /TwistedFate/Pulsefire-Twisted-Fate
Allow: /TwistedFate/Odyssey-Twisted-Fate
Allow: /TwistedFate/DWG-Twisted-Fate
Allow: /TwistedFate/Crime-City-Nightmare-Twisted-Fate
Allow: /TwistedFate/Space-Groove-Twisted-Fate
Allow: /Twitch/default
Allow: /Twitch/Kingpin-Twitch
Allow: /Twitch/Whistler-Village-Twitch
Allow: /Twitch/Medieval-Twitch
Allow: /Twitch/Crime-City-Twitch
Allow: /Twitch/Vandal-Twitch
Allow: /Twitch/Pickpocket-Twitch
Allow: /Twitch/SSW-Twitch
Allow: /Twitch/Omega-Squad-Twitch
Allow: /Twitch/Ice-King-Twitch
Allow: /Twitch/Twitch-Shadowfoot
Allow: /Twitch/Dragonslayer-Twitch
Allow: /Twitch/High-Noon-Twitch
Allow: /Twitch/Cheddar-Chief-Twitch
Allow: /Velkoz/default
Allow: /Velkoz/Battlecast-VelKoz
Allow: /Velkoz/Arclight-VelKoz
Allow: /Velkoz/Definitely-Not-VelKoz
Allow: /Velkoz/Infernal-VelKoz
Allow: /Velkoz/Blackfrost-VelKoz
Allow: /Velkoz/BeeKoz
Allow: /Udyr/default
Allow: /Udyr/Black-Belt-Udyr
Allow: /Udyr/Primal-Udyr
Allow: /Udyr/Spirit-Guard-Udyr
Allow: /Udyr/Definitely-Not-Udyr
Allow: /Udyr/Dragon-Oracle-Udyr
Allow: /Udyr/Inkshadow-Udyr
Allow: /Urgot/default
Allow: /Urgot/Giant-Enemy-Crabgot
Allow: /Urgot/Butcher-Urgot
Allow: /Urgot/Battlecast-Urgot
Allow: /Urgot/High-Noon-Urgot
Allow: /Urgot/Pajama-Guardian-Cosplay-Urgot
Allow: /Urgot/Fright-Night-Urgot
Allow: /Vayne/default
Allow: /Vayne/Vindicator-Vayne
Allow: /Vayne/Aristocrat-Vayne
Allow: /Vayne/Dragonslayer-Vayne
Allow: /Vayne/Heartseeker-Vayne
Allow: /Vayne/SKT-T1-Vayne
Allow: /Vayne/Arclight-Vayne
Allow: /Vayne/Soulstealer-Vayne
Allow: /Vayne/PROJECT:-Vayne
Allow: /Vayne/Firecracker-Vayne
Allow: /Vayne/Prestige-Firecracker-Vayne
Allow: /Vayne/Spirit-Blossom-Vayne
Allow: /Vayne/FPX-Vayne
Allow: /Vayne/Sentinel-Vayne
Allow: /Vayne/Battle-Bat-Vayne
Allow: /Vayne/Prestige-Firecracker-Vayne-2022
Allow: /Vayne/Dawnbringer-Vayne
Allow: /Vayne/Dragonmancer-Vayne
Allow: /Viego/default
Allow: /Viego/Lunar-Beast-Viego
Allow: /Viego/Dissonance-of-Pentakill-Viego
Allow: /Viego/EDG-Viego
Allow: /Viego/King-Viego
Allow: /Viego/Soul-Fighter-Viego
Allow: /Vladimir/default
Allow: /Vladimir/Count-Vladimir
Allow: /Vladimir/Marquis-Vladimir
Allow: /Vladimir/Nosferatu-Vladimir
Allow: /Vladimir/Vandal-Vladimir
Allow: /Vladimir/Blood-Lord-Vladimir
Allow: /Vladimir/Soulstealer-Vladimir
Allow: /Vladimir/Academy-Vladimir
Allow: /Vladimir/Dark-Waters-Vladimir
Allow: /Vladimir/Nightbringer-Vladimir
Allow: /Vladimir/Cosmic-Devourer-Vladimir
Allow: /Vladimir/Cafe-Cuties-Vladimir
Allow: /Vladimir/Broken-Covenant-Vladimir
Allow: /XinZhao/default
Allow: /XinZhao/Commando-Xin-Zhao
Allow: /XinZhao/Imperial-Xin-Zhao
Allow: /XinZhao/Viscero-Xin-Zhao
Allow: /XinZhao/Winged-Hussar-Xin-Zhao
Allow: /XinZhao/Warring-Kingdoms-Xin-Zhao
Allow: /XinZhao/Secret-Agent-Xin-Zhao
Allow: /XinZhao/Dragonslayer-Xin-Zhao
Allow: /XinZhao/Cosmic-Defender-Xin-Zhao
Allow: /XinZhao/Marauder-Xin-Zhao
Allow: /XinZhao/Firecracker-Xin-Zhao
Allow: /Vex/default
Allow: /Vex/Dawnbringer-Vex
Allow: /Vex/Empyrean-Vex
Allow: /Zac/default
Allow: /Zac/Special-Weapon-Zac
Allow: /Zac/Pool-Party-Zac
Allow: /Zac/SKT-T1-Zac
Allow: /Zac/Battlecast-Zac
Allow: /Zac/Empyrean-Zac
Allow: /Zac/Zesty-Dip-Zac
Allow: /Vi/default
Allow: /Vi/Neon-Strike-Vi
Allow: /Vi/Officer-Vi
Allow: /Vi/Debonair-Vi
Allow: /Vi/Demon-Vi
Allow: /Vi/Warring-Kingdoms-Vi
Allow: /Vi/PROJECT:-Vi
Allow: /Vi/Heartbreaker-Vi
Allow: /Vi/PsyOps-Vi
Allow: /Vi/Arcane-Vi
Allow: /Vi/Heartache-Vi
Allow: /Vi/Primal-Ambush-Vi
Allow: /Yasuo/default
Allow: /Yasuo/High-Noon-Yasuo
Allow: /Yasuo/PROJECT:-Yasuo
Allow: /Yasuo/Blood-Moon-Yasuo
Allow: /Yasuo/Nightbringer-Yasuo
Allow: /Yasuo/Odyssey-Yasuo
Allow: /Yasuo/Battle-Boss-Yasuo
Allow: /Yasuo/True-Damage-Yasuo
Allow: /Yasuo/Prestige-True-Damage-Yasuo
Allow: /Yasuo/Spirit-Blossom-Yasuo
Allow: /Yasuo/Sea-Dog-Yasuo
Allow: /Yasuo/Truth-Dragon-Yasuo
Allow: /Yasuo/Dream-Dragon-Yasuo
Allow: /Yasuo/Inkshadow-Yasuo
Allow: /Yasuo/Prestige-Inkshadow-Yasuo
